Country Name,Country Code_x,Indicator Name,Indicator Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,Region,Income Group
Russian Federation,RUS,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,5928.660986,5861.15803,5351.077074,5057.778845,4428.814206,4290.695231,4252.614116,4069.688778,3981.501949,4136.761934,4224.286188,4288.394353,4288.207161,4461.316454,4493.695387,4540.917363,4688.394596,4709.845744,4823.126535,4531.286685,4819.041423,5049.428043,5167.011977,5078.629314,4942.875517,Europe & Central Asia,Upper middle income
Rwanda,RWA,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,,,,,,,,,,,,,,,Sub-Saharan Africa,Low income
Saudi Arabia,SAU,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,3552.714292,4002.95201,4426.463906,4471.446073,4588.954344,4510.416639,4728.228168,4422.53651,4623.704474,4611.619773,4712.743673,4715.132077,5078.498896,4990.770124,5157.480362,5126.341367,5525.01843,5556.713378,6034.523262,6250.328114,6763.336882,6307.892055,6888.066388,6417.917148,6937.230677,Middle East & North Africa,High income
Sudan,SDN,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,412.4554916,399.4305748,386.7289756,363.6478711,408.2857249,397.3868941,395.198484,392.2949236,385.6865707,416.3745521,382.6431125,389.6232347,411.1375052,388.4587308,377.3984588,373.629041,389.9966343,366.495542,361.9452724,364.0554861,361.8942782,351.2109591,379.7261751,379.8266887,380.8738409,Sub-Saharan Africa,Lower middle income
Senegal,SEN,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,223.1976555,214.8509054,221.5536647,214.3291301,206.87338,213.2066998,212.8203268,220.2045163,227.0405365,233.7112844,242.5980762,255.7338564,253.1349606,239.6180673,249.7508202,248.1185673,242.1749931,252.8930463,256.8410393,299.5212222,296.6227217,305.012439,293.7161442,262.8659266,272.0820018,Sub-Saharan Africa,Low income
Singapore,SGP,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,3782.720276,4167.365585,4588.845506,5487.608915,6460.481982,5346.875562,5359.409803,5818.349026,5083.249623,4587.493492,4634.72585,5145.885754,5065.984507,6216.739177,7370.652877,5055.96632,5264.398658,4677.204306,5094.135714,4257.776277,5006.620992,5069.171794,4898.330465,4880.40607,5121.804318,East Asia & Pacific,High income
Solomon Islands,SLB,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,170.9594664,,,,,,,,,,,,,,126.5480315,123.4344574,122.5536016,129.8332454,,,,,,,,East Asia & Pacific,Lower middle income
Sierra Leone,SLE,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,,,,,,,,,,,,,,,Sub-Saharan Africa,Low income
El Salvador,SLV,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,469.7846844,509.5751425,524.6569145,544.8428937,569.6712952,598.6011693,565.9530054,620.2335819,632.3920961,650.9612481,676.1056345,702.7568074,712.3495216,739.7293996,730.1328578,747.6566858,781.6564346,736.1838423,736.0769952,686.3967011,689.4299833,692.9505729,679.1440171,638.1309076,647.3096097,Latin America & Caribbean,Lower middle income
San Marino,SMR,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,,,,,,,,,,,,,,,Europe & Central Asia,High income
Somalia,SOM,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,,,,,,,,,,,,,,,Sub-Saharan Africa,Low income
Serbia,SRB,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,2598.79304,2201.633412,2020.153735,1714.978114,1565.282103,1808.665745,2175.794594,2299.904259,2302.983782,1686.92925,1826.357648,1994.463468,2119.78208,2223.783121,2424.404444,2159.573829,2300.733353,2248.155036,2289.995459,2070.229279,2141.055205,2237.461224,2020.395115,2080.972545,1859.428888,Europe & Central Asia,Upper middle income
South Sudan,SSD,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,,,,,,,,,,,,59.52279933,60.58157959,60.72619556,Sub-Saharan Africa,Low income
Suriname,SUR,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,1335.087534,1413.622472,977.0041653,1031.017832,1117.535401,1266.798411,1191.232721,1115.131301,1165.406835,1158.00038,1363.432636,1314.365045,1451.583293,1275.319792,1259.490298,Latin America & Caribbean,Upper middle income
Slovak Republic,SVK,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,4024.669067,3606.582437,3410.727885,3334.794345,3260.631824,3315.047989,3364.258794,3361.884022,3256.502531,3271.413931,3292.609005,3456.705473,3483.867506,3468.783673,3416.24785,3504.475593,3469.291394,3320.454722,3405.692968,3106.686165,3306.805544,3213.949767,3080.725034,3130.926574,2943.18916,Europe & Central Asia,High income
Slovenia,SVN,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,2857.564531,2778.95039,2584.335171,2715.389914,2827.917161,3049.386594,3180.206152,3310.400633,3253.808861,3242.486177,3224.379501,3381.112015,3424.452879,3463.52493,3571.194865,3645.837437,3648.982893,3632.565326,3836.621785,3496.229535,3579.072461,3567.983036,3424.040145,3330.990076,3236.236045,Europe & Central Asia,High income
Sweden,SWE,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,5514.55753,5650.541377,5369.370357,5334.166498,5660.271423,5702.165043,5825.097913,5672.008177,5769.695064,5661.491459,5360.145147,5680.280487,5802.110105,5650.43805,5847.344163,5711.127283,5529.077953,5472.135392,5379.959103,4883.20049,5427.925046,5274.643613,5269.485998,5146.53359,4966.435921,Europe & Central Asia,High income
Swaziland,SWZ,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,358.4959418,,,,,,,,,,,,,,370.7583103,360.8009238,362.3337147,371.5630419,,,,,,,,Sub-Saharan Africa,Lower middle income
Sint Maarten (Dutch part),SXM,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,,,,,,,,,,,,,,,Latin America & Caribbean,High income
Seychelles,SYC,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,540.8088394,,,,,,,,,,,,,,3103.9709,2751.695672,2872.340426,2410.828737,,,,,,,,Sub-Saharan Africa,High income
Syrian Arab Republic,SYR,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,840.8455098,889.7357119,827.2187523,808.2731509,820.0390302,843.3330833,865.6753248,913.8041316,990.5490312,960.706457,940.8858701,944.7569285,963.2417697,949.882936,970.9179801,1136.499431,1143.509083,1153.211976,1136.533359,1032.009672,1030.496173,953.4096374,726.9747988,587.4364264,562.5354045,Middle East & North Africa,Low income
Turks and Caicos Islands,TCA,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,,,,,,,,,,,,,,,Latin America & Caribbean,High income
Chad,TCD,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,,,,,,,,,,,,,,,Sub-Saharan Africa,Low income
Togo,TGO,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,333.578034,333.2667915,329.6109281,323.7067538,357.3998437,366.4593367,399.2905795,381.6993127,395.4039123,438.3271332,424.6640137,411.9408737,415.2285302,427.1173671,420.4509524,417.3223927,405.4264009,409.6782181,415.7263564,492.1645653,479.0499761,469.0903903,455.2819003,455.3280814,456.6742035,Sub-Saharan Africa,Low income
Thailand,THA,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,741.2827119,795.4800554,839.0327356,877.3476678,961.3225371,1040.882313,1151.116834,1158.85033,1073.620487,1133.144935,1148.151417,1170.668398,1283.851442,1380.392739,1481.414599,1513.255342,1533.724439,1589.750409,1624.468441,1610.321449,1753.343029,1742.937338,1860.097607,1991.635583,1969.633659,East Asia & Pacific,Upper middle income
Tajikistan,TJK,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,1004.546411,938.9004861,752.8978865,579.9161404,438.0597877,385.9826822,367.2502453,360.7866967,373.789688,366.0526132,345.6549454,335.1920501,329.9436945,329.6446018,349.2749195,341.4118634,344.6661459,360.553298,335.6932023,285.3415826,284.7516826,279.1971903,293.5274298,318.0784731,335.3854506,Europe & Central Asia,Low income
Turkmenistan,TKM,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,4755.073472,4011.469221,2662.351792,2616.742242,3233.111038,3253.808843,2789.906292,2750.017795,2838.132837,3320.76459,3294.770457,3321.979676,3431.576819,3788.408118,3915.202796,4032.960428,4082.802558,4594.933366,4587.456405,3970.28904,4459.2478,4769.832053,4847.812167,4883.235435,4893.487499,Europe & Central Asia,Upper middle income
Timor-Leste,TLS,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,,,,58.19215048,56.50355972,56.26437006,57.27844743,,,,,,,,East Asia & Pacific,Lower middle income
Tonga,TON,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,266.3664204,,,,,,,,,,,,,,567.6951577,564.1274334,560.5326043,566.6441963,,,,,,,,East Asia & Pacific,Upper middle income
Trinidad and Tobago,TTO,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,4900.006547,4838.271512,5286.282603,5030.995486,5036.347553,4899.904462,5779.262598,5437.908808,6304.78194,7348.544998,7759.753278,8635.762901,9356.802941,10413.69275,10876.63721,12426.38793,13798.83727,14608.00987,14117.1889,14203.1525,15109.18756,14791.36387,14346.84046,14537.4842,14446.74945,Latin America & Caribbean,High income
Tunisia,TUN,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,600.8810857,581.9977324,633.2380009,603.6105412,639.868316,636.8596578,655.4719909,666.8319098,717.9846717,734.0812571,753.2489545,787.9993472,792.1106825,807.6302874,844.7863915,823.0081479,858.3374133,877.7161234,905.7954889,870.3647102,966.3343681,911.9072706,940.9794622,945.356954,943.6070362,Middle East & North Africa,Lower middle income
Turkey,TUR,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,977.6642424,947.7563045,961.9322363,1004.13715,976.4889532,1052.699705,1126.18203,1166.228816,1169.881961,1131.092351,1201.087297,1094.197712,1139.392452,1178.443863,1204.721939,1240.166421,1354.67707,1436.844738,1401.349136,1370.788494,1474.669692,1546.203319,1585.400239,1542.968242,1577.827978,Europe & Central Asia,Upper middle income
Tuvalu,TUV,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,,,,,,,,,,,,,,,East Asia & Pacific,Upper middle income
Tanzania,TZA,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,382.2988763,377.4535851,369.6209708,367.1061348,361.8651687,367.8806917,362.1445175,356.1152399,369.6739522,383.0763011,393.8781806,404.8311732,413.7265395,417.9896876,430.49835,437.5238911,439.6154512,441.1719,441.8720215,440.1066034,448.2209445,459.1589623,472.2858916,474.3515436,475.4269605,Sub-Saharan Africa,Low income
Uganda,UGA,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,,,,,,,,,,,,,,,Sub-Saharan Africa,Low income
Ukraine,UKR,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,4856.585851,4852.502987,4209.621615,3728.583012,3192.737064,3177.813399,2937.27091,2836.207598,2706.135132,2718.99127,2720.724287,2754.423668,2813.159691,3025.135471,3031.499549,3033.183675,2935.292315,2996.21074,2910.660899,2487.036282,2886.994574,2768.924126,2687.058515,2553.116515,2334.407199,Europe & Central Asia,Lower middle income
Uruguay,URY,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,723.8459686,779.4160374,855.124245,792.1618046,751.147783,797.5669219,872.903771,880.6347275,900.5883107,977.9054174,930.9427639,814.9958087,762.6974556,758.6450355,863.1011258,889.2068588,955.4580953,947.8411649,1239.440508,1228.186413,1211.183272,1305.022649,1365.207372,1350.434638,1378.273607,Latin America & Caribbean,High income
United States,USA,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,7671.773066,7631.467806,7677.401401,7709.496589,7757.830822,7763.755106,7844.468266,7828.581096,7803.697605,7923.223893,8056.86385,7827.886325,7843.344849,7794.23553,7881.578642,7846.499688,7697.652535,7758.165986,7488.081921,7056.783653,7161.165457,7028.58312,6869.497054,6901.786818,6955.524017,North America,High income
Uzbekistan,UZB,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,2260.766943,2294.824122,2110.495548,2146.183119,2082.15288,1876.040597,1903.222174,1899.613766,2077.574238,2110.54877,2063.585378,2050.219172,2109.31946,2015.767308,1964.132097,1799.40318,1815.949789,1777.914768,1823.311821,1591.991076,1512.821507,1613.810098,1625.988144,1419.477767,,Europe & Central Asia,Lower middle income
St. Vincent and the Grenadines,VCT,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,273.7910051,,,,,,,,,,,,,,607.9643328,616.1259472,642.7502364,641.9250415,,,,,,,,Latin America & Caribbean,Upper middle income
"Venezuela, RB",VEN,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,1993.133003,2033.667831,2223.709901,2025.740657,2298.02868,2110.947449,2204.173783,2150.671016,2220.398275,2076.402004,2093.754375,2126.762933,2266.51576,2047.27251,2142.998056,2102.16665,2302.793536,2095.111416,2305.696447,2274.512867,2493.466402,2280.727906,2444.104221,2268.055965,,Latin America & Caribbean,Upper middle income
British Virgin Islands,VGB,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,,,,,,,,,,,,,,,Latin America & Caribbean,High income
Virgin Islands (U.S.),VIR,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,,,,,,,,,,,,,,,Latin America & Caribbean,High income
Vietnam,VNM,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,261.928551,259.9153374,265.7256707,282.6323087,277.6130164,291.031007,302.6237157,321.5547142,338.3101328,344.0415832,357.9229974,377.687572,408.0381133,424.3107437,466.524689,489.2931931,496.755206,529.5739798,560.9076858,605.9839475,665.8783352,658.3709693,662.5290192,654.9628748,,East Asia & Pacific,Lower middle income
Vanuatu,VUT,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,158.9948034,,,,,,,,,,,,,,146.9558104,143.2870039,144.4319167,159.124904,,,,,,,,East Asia & Pacific,Lower middle income
Samoa,WSM,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,265.4724743,,,,,,,,,,,,,,313.2323905,316.7916234,314.7536638,318.1813195,,,,,,,,East Asia & Pacific,Upper middle income
Kosovo,XKX,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,908.6088235,1117.872926,1112.34734,1170.289281,1176.064254,1140.686958,1143.458468,1179.568641,1267.742103,1381.957383,1405.040886,1411.47292,1311.783736,1292.442849,1213.283566,Europe & Central Asia,Lower middle income
"Yemen, Rep.",YEM,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,208.4627909,241.5843667,250.7118825,206.3082466,205.4993893,223.0528947,219.5899304,225.9438962,234.4466007,257.2876502,265.5583792,286.2846303,269.5666128,291.1508561,308.9726727,320.0408766,333.2683854,317.2742885,325.5179246,351.4856129,331.7845268,272.7399726,240.1515634,323.1730895,,Middle East & North Africa,Low income
South Africa,ZAF,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,2421.586599,2471.021497,2250.649075,2355.770961,2381.635527,2460.158551,2466.510033,2489.169143,2433.052995,2424.933368,2384.548086,2417.852592,2339.763072,2469.205547,2662.483456,2626.981372,2579.245622,2732.917941,2913.130072,2824.464363,2748.363501,2703.178887,2628.44834,2598.95973,2695.733764,Sub-Saharan Africa,Upper middle income
Zambia,ZMB,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,678.851657,679.5773212,672.4998891,656.3560655,644.0520232,637.8403071,615.093678,623.4132699,611.6379893,595.3733669,593.4659428,595.7281535,599.6015075,603.1762083,604.1793779,607.6700302,604.6794245,588.6058702,592.4427234,590.0343308,593.755625,608.9117122,620.2623181,635.329544,,Sub-Saharan Africa,Lower middle income
Zimbabwe,ZWE,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,913.0081342,943.7184162,952.6127253,892.7297658,869.4897197,869.3319974,850.801449,828.5453019,834.7594337,877.5915727,818.8795174,807.1698057,784.476812,742.3135554,717.1200244,743.1335564,750.1963348,723.9329241,661.3147841,661.5866553,671.4989447,712.5831735,734.8366434,749.6671096,,Sub-Saharan Africa,Low income
